/projectnb/ivc-ml/mqraitem/.conda/envs/geo/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
iteration started
 14%|█▎        | 150/1106 [02:02<08:48,  1.81it/s]
Epoch: 8, iteration: 210, loss: 9.77493667602539

Epoch: 8, iteration: 220, loss: 9.21180248260498

Epoch: 8, iteration: 230, loss: 2.994284152984619

Epoch: 8, iteration: 240, loss: 3.7085490226745605

Epoch: 8, iteration: 250, loss: 6.282512664794922

Epoch: 8, iteration: 260, loss: 3.2628302574157715

Epoch: 8, iteration: 270, loss: 1.5968276262283325

Epoch: 8, iteration: 280, loss: 6.6786675453186035

Epoch: 8, iteration: 290, loss: 3.5862436294555664

Epoch: 8, iteration: 300, loss: 3.488023281097412

Epoch: 8, iteration: 310, loss: 4.5455145835876465

Epoch: 8, iteration: 320, loss: 4.6436662673950195

Epoch: 8, iteration: 330, loss: 2.1645355224609375

Epoch: 8, iteration: 340, loss: 5.579996109008789

Epoch: 8, iteration: 350, loss: 2.3014333248138428

Epoch: 8, iteration: 360, loss: 3.3999524116516113

Epoch: 8, iteration: 370, loss: 5.80307149887085

Epoch: 8, iteration: 380, loss: 1.8641539812088013

Epoch: 8, iteration: 390, loss: 9.095012664794922

Epoch: 8, iteration: 400, loss: 4.014835357666016

Epoch: 8, iteration: 410, loss: 3.8140010833740234

Epoch: 8, iteration: 420, loss: 1.5652601718902588

Epoch: 8, iteration: 430, loss: 2.3970091342926025

Epoch: 8, iteration: 440, loss: 2.9629263877868652

Epoch: 8, iteration: 450, loss: 6.131258487701416

Epoch: 8, iteration: 460, loss: 2.4456844329833984

Epoch: 8, iteration: 470, loss: 2.831254005432129

Epoch: 8, iteration: 480, loss: 3.0564894676208496

Epoch: 8, iteration: 490, loss: 3.40622878074646

Epoch: 8, iteration: 500, loss: 2.738704204559326

Epoch: 8, iteration: 510, loss: 1.9683603048324585

Epoch: 8, iteration: 520, loss: 4.406544208526611

Epoch: 8, iteration: 530, loss: 4.177033424377441

Epoch: 8, iteration: 540, loss: 7.942670822143555

Epoch: 8, iteration: 550, loss: 2.2232017517089844

Epoch: 8, iteration: 560, loss: 1.797872543334961

Epoch: 8, iteration: 570, loss: 5.624606609344482

Epoch: 8, iteration: 580, loss: 9.26547622680664

Epoch: 8, iteration: 590, loss: 1.4313626289367676

Epoch: 8, iteration: 600, loss: 1.9753912687301636

Epoch: 8, iteration: 610, loss: 1.3822205066680908

Epoch: 8, iteration: 620, loss: 3.8906912803649902

Epoch: 8, iteration: 630, loss: 2.386518716812134

Epoch: 8, iteration: 640, loss: 5.006231307983398

Epoch: 8, iteration: 650, loss: 7.582946300506592

Epoch: 8, iteration: 660, loss: 5.760773181915283

Epoch: 8, iteration: 670, loss: 8.190557479858398

Epoch: 8, iteration: 680, loss: 5.821627616882324

Epoch: 8, iteration: 690, loss: 2.657027006149292

Epoch: 8, iteration: 700, loss: 5.700748443603516

Epoch: 8, iteration: 710, loss: 3.1815974712371826

Epoch: 8, iteration: 720, loss: 2.6982076168060303

Epoch: 8, iteration: 730, loss: 2.7701539993286133

Epoch: 8, iteration: 740, loss: 9.637368202209473

Epoch: 8, iteration: 750, loss: 7.735602378845215

Epoch: 8, iteration: 760, loss: 10.647721290588379

Epoch: 8, iteration: 770, loss: 3.628420829772949

Epoch: 8, iteration: 780, loss: 15.149205207824707

Epoch: 8, iteration: 790, loss: 2.243056535720825

Epoch: 8, iteration: 800, loss: 2.7613096237182617

Epoch: 8, iteration: 810, loss: 6.202614784240723

Epoch: 8, iteration: 820, loss: 0.9407786130905151

Epoch: 8, iteration: 830, loss: 5.961752414703369

Epoch: 8, iteration: 840, loss: 2.0918145179748535

Epoch: 8, iteration: 850, loss: 6.567157745361328

Epoch: 8, iteration: 860, loss: 11.600412368774414

Epoch: 8, iteration: 870, loss: 9.063023567199707

Epoch: 8, iteration: 880, loss: 5.475535869598389

Epoch: 8, iteration: 890, loss: 9.252728462219238

Epoch: 8, iteration: 900, loss: 5.1062188148498535

Epoch: 8, iteration: 910, loss: 5.727313995361328

Epoch: 8, iteration: 920, loss: 9.648098945617676

Epoch: 8, iteration: 930, loss: 3.7553136348724365

Epoch: 8, iteration: 940, loss: 10.233874320983887

Epoch: 8, iteration: 950, loss: 5.327898025512695

Epoch: 8, iteration: 960, loss: 5.284949779510498

Epoch: 8, iteration: 970, loss: 2.213247537612915

Epoch: 8, iteration: 980, loss: 5.501718044281006

Epoch: 8, iteration: 990, loss: 5.4212565422058105

Epoch: 8, iteration: 1000, loss: 5.6023125648498535

Epoch: 8, iteration: 1010, loss: 2.0433146953582764

Epoch: 8, iteration: 1020, loss: 7.771841049194336

Epoch: 8, iteration: 1030, loss: 3.8801798820495605

Epoch: 8, iteration: 1040, loss: 12.235528945922852

Epoch: 8, iteration: 1050, loss: 2.1005911827087402

Epoch: 8, iteration: 1060, loss: 16.522960662841797

Epoch: 8, iteration: 1070, loss: 5.065035343170166

Epoch: 8, iteration: 1080, loss: 4.999732494354248

Epoch: 8, iteration: 1090, loss: 1.3019554615020752

Epoch: 8, iteration: 1100, loss: 5.750707626342773

100%|██████████| 158/158 [00:46<00:00,  3.38it/s]
100%|██████████| 105/105 [00:00<00:00, 1297.89it/s]
====================================================================================================
Epoch: 8, val_loss: 2.8053395437815833
 acc_val_0: 0.6033435450125265
 acc_val_1: 0.6000679643801717
 acc_val_2: 0.9237182754329895
 acc_val_3: 1.8420608303805939

====================================================================================================
iteration started
 14%|█▎        | 150/1106 [01:34<09:56,  1.60it/s]
Epoch: 9, iteration: 0, loss: 3.7612624168395996

Epoch: 9, iteration: 10, loss: 4.101844787597656

Epoch: 9, iteration: 20, loss: 1.3147372007369995

Epoch: 9, iteration: 30, loss: 2.543506145477295

Epoch: 9, iteration: 40, loss: 8.739119529724121

Epoch: 9, iteration: 50, loss: 3.0071310997009277

Epoch: 9, iteration: 60, loss: 4.292913436889648

Epoch: 9, iteration: 70, loss: 2.9253506660461426

Epoch: 9, iteration: 80, loss: 3.052168846130371

Epoch: 9, iteration: 90, loss: 2.6770505905151367

Epoch: 9, iteration: 100, loss: 8.901115417480469

Epoch: 9, iteration: 110, loss: 4.371214866638184

Epoch: 9, iteration: 120, loss: 1.8153117895126343

Epoch: 9, iteration: 130, loss: 4.6605939865112305

Epoch: 9, iteration: 140, loss: 2.867204427719116

Epoch: 9, iteration: 150, loss: 4.026360034942627

Epoch: 9, iteration: 160, loss: 3.1381077766418457

Epoch: 9, iteration: 170, loss: 2.072422504425049

Epoch: 9, iteration: 180, loss: 6.1233062744140625

Epoch: 9, iteration: 190, loss: 3.2758712768554688

Epoch: 9, iteration: 200, loss: 4.08885383605957

Epoch: 9, iteration: 210, loss: 8.85461711883545

Epoch: 9, iteration: 220, loss: 3.107961416244507

Epoch: 9, iteration: 230, loss: 2.5427908897399902

Epoch: 9, iteration: 240, loss: 2.494884967803955

Epoch: 9, iteration: 250, loss: 1.861212134361267

Epoch: 9, iteration: 260, loss: 2.101612091064453

Epoch: 9, iteration: 270, loss: 1.8808187246322632

Epoch: 9, iteration: 280, loss: 5.8722100257873535

Epoch: 9, iteration: 290, loss: 3.792952299118042

Epoch: 9, iteration: 300, loss: 4.19584321975708

Epoch: 9, iteration: 310, loss: 5.331180095672607

Epoch: 9, iteration: 320, loss: 7.258945941925049

Epoch: 9, iteration: 330, loss: 2.428593397140503

Epoch: 9, iteration: 340, loss: 2.5847554206848145

Epoch: 9, iteration: 350, loss: 5.229401111602783

Epoch: 9, iteration: 360, loss: 7.164239883422852

Epoch: 9, iteration: 370, loss: 6.623554229736328

Epoch: 9, iteration: 380, loss: 2.1161656379699707

Epoch: 9, iteration: 390, loss: 3.3789000511169434

Epoch: 9, iteration: 400, loss: 3.0508735179901123

Epoch: 9, iteration: 410, loss: 10.229227066040039

Epoch: 9, iteration: 420, loss: 5.084922790527344

Epoch: 9, iteration: 430, loss: 0.8058018088340759

Epoch: 9, iteration: 440, loss: 2.5272717475891113

Epoch: 9, iteration: 450, loss: 4.093778610229492

Epoch: 9, iteration: 460, loss: 3.8921477794647217

Epoch: 9, iteration: 470, loss: 2.7419376373291016

Epoch: 9, iteration: 480, loss: 2.515292167663574

Epoch: 9, iteration: 490, loss: 3.9280030727386475

Epoch: 9, iteration: 500, loss: 4.521480083465576

Epoch: 9, iteration: 510, loss: 4.5656609535217285

Epoch: 9, iteration: 520, loss: 2.8582346439361572

Epoch: 9, iteration: 530, loss: 1.5585733652114868

Epoch: 9, iteration: 540, loss: 8.940598487854004

Epoch: 9, iteration: 550, loss: 3.441680431365967

Epoch: 9, iteration: 560, loss: 4.437418460845947

Epoch: 9, iteration: 570, loss: 11.897733688354492

Epoch: 9, iteration: 580, loss: 3.97338604927063

Epoch: 9, iteration: 590, loss: 8.484062194824219

Epoch: 9, iteration: 600, loss: 1.9174835681915283

Epoch: 9, iteration: 610, loss: 4.975900173187256

Epoch: 9, iteration: 620, loss: 2.1162774562835693

Epoch: 9, iteration: 630, loss: 2.1351993083953857

Epoch: 9, iteration: 640, loss: 3.7434492111206055

Epoch: 9, iteration: 650, loss: 5.030121326446533

Epoch: 9, iteration: 660, loss: 5.788771629333496

Epoch: 9, iteration: 670, loss: 4.529870986938477

Epoch: 9, iteration: 680, loss: 2.7850236892700195

Epoch: 9, iteration: 690, loss: 8.262312889099121

Epoch: 9, iteration: 700, loss: 3.0030527114868164

Epoch: 9, iteration: 710, loss: 2.264157295227051

Epoch: 9, iteration: 720, loss: 2.656559944152832

Epoch: 9, iteration: 730, loss: 11.442268371582031

Epoch: 9, iteration: 740, loss: 8.731595039367676

Epoch: 9, iteration: 750, loss: 3.1732192039489746

Epoch: 9, iteration: 760, loss: 4.8097333908081055

Epoch: 9, iteration: 770, loss: 2.410815954208374

Epoch: 9, iteration: 780, loss: 7.437903881072998

Epoch: 9, iteration: 790, loss: 3.1965038776397705

Epoch: 9, iteration: 800, loss: 3.9884705543518066

Epoch: 9, iteration: 810, loss: 6.276956558227539

Epoch: 9, iteration: 820, loss: 6.616036891937256

Epoch: 9, iteration: 830, loss: 5.105220794677734

Epoch: 9, iteration: 840, loss: 3.497756242752075

Epoch: 9, iteration: 850, loss: 1.636172890663147

Epoch: 9, iteration: 860, loss: 2.0865137577056885

Epoch: 9, iteration: 870, loss: 3.496990442276001

Epoch: 9, iteration: 880, loss: 1.8385061025619507

Epoch: 9, iteration: 890, loss: 4.782688140869141

Epoch: 9, iteration: 900, loss: 4.308300495147705

Epoch: 9, iteration: 910, loss: 8.770983695983887

Epoch: 9, iteration: 920, loss: 2.7267026901245117

Epoch: 9, iteration: 930, loss: 2.3340096473693848

Epoch: 9, iteration: 940, loss: 1.8498440980911255

Epoch: 9, iteration: 950, loss: 3.7593588829040527

Epoch: 9, iteration: 960, loss: 4.939774513244629

Epoch: 9, iteration: 970, loss: 2.946216344833374

Epoch: 9, iteration: 980, loss: 4.806765079498291

Epoch: 9, iteration: 990, loss: 3.1086649894714355

Epoch: 9, iteration: 1000, loss: 2.523632764816284

Epoch: 9, iteration: 1010, loss: 2.008881092071533

Epoch: 9, iteration: 1020, loss: 4.55722713470459

Epoch: 9, iteration: 1030, loss: 4.0263471603393555

Epoch: 9, iteration: 1040, loss: 1.5905728340148926

Epoch: 9, iteration: 1050, loss: 2.234496593475342

Epoch: 9, iteration: 1060, loss: 2.4739952087402344

Epoch: 9, iteration: 1070, loss: 1.7822561264038086

Epoch: 9, iteration: 1080, loss: 2.0459632873535156

Epoch: 9, iteration: 1090, loss: 4.025021076202393

Epoch: 9, iteration: 1100, loss: 2.8754711151123047

100%|██████████| 158/158 [00:47<00:00,  3.33it/s]
100%|██████████| 105/105 [00:00<00:00, 1288.69it/s]
====================================================================================================
Epoch: 9, val_loss: 2.2176300945736114
 acc_val_0: 1.0239201394348572
 acc_val_1: 0.4765179231549551
 acc_val_2: 0.5935557818778423
 acc_val_3: 1.4393507590335564

====================================================================================================
iteration started
 14%|█▎        | 150/1106 [01:34<09:55,  1.60it/s]
Epoch: 10, iteration: 0, loss: 4.126526355743408

Epoch: 10, iteration: 10, loss: 2.487816095352173

Epoch: 10, iteration: 20, loss: 2.9137279987335205

Epoch: 10, iteration: 30, loss: 11.19643497467041

Epoch: 10, iteration: 40, loss: 2.1849591732025146

Epoch: 10, iteration: 50, loss: 2.325532913208008

Epoch: 10, iteration: 60, loss: 1.2626259326934814

Epoch: 10, iteration: 70, loss: 3.6823313236236572

Epoch: 10, iteration: 80, loss: 1.7633285522460938

Epoch: 10, iteration: 90, loss: 7.177292823791504

Epoch: 10, iteration: 100, loss: 9.861398696899414

Epoch: 10, iteration: 110, loss: 1.9875094890594482

Epoch: 10, iteration: 120, loss: 4.38809061050415

Epoch: 10, iteration: 130, loss: 3.746016502380371

Epoch: 10, iteration: 140, loss: 2.1447904109954834

Epoch: 10, iteration: 150, loss: 4.687655448913574

Epoch: 10, iteration: 160, loss: 4.214173316955566

Epoch: 10, iteration: 170, loss: 5.728158950805664

Epoch: 10, iteration: 180, loss: 2.395691394805908

Epoch: 10, iteration: 190, loss: 3.8164873123168945

Epoch: 10, iteration: 200, loss: 1.567206859588623

Epoch: 10, iteration: 210, loss: 4.953716278076172

Epoch: 10, iteration: 220, loss: 2.9614028930664062

Epoch: 10, iteration: 230, loss: 3.714833974838257

Epoch: 10, iteration: 240, loss: 5.9035539627075195

Epoch: 10, iteration: 250, loss: 11.12086009979248

Epoch: 10, iteration: 260, loss: 3.736226797103882

Epoch: 10, iteration: 270, loss: 8.113201141357422

Epoch: 10, iteration: 280, loss: 3.0910468101501465

Epoch: 10, iteration: 290, loss: 2.035806655883789

Epoch: 10, iteration: 300, loss: 8.571003913879395

Epoch: 10, iteration: 310, loss: 3.522756814956665

Epoch: 10, iteration: 320, loss: 1.7783745527267456

Epoch: 10, iteration: 330, loss: 3.6351726055145264

Epoch: 10, iteration: 340, loss: 1.712382197380066

Epoch: 10, iteration: 350, loss: 2.9539146423339844

Epoch: 10, iteration: 360, loss: 2.770977020263672

Epoch: 10, iteration: 370, loss: 5.357936382293701

Epoch: 10, iteration: 380, loss: 7.278880596160889

Epoch: 10, iteration: 390, loss: 7.523133754730225

Epoch: 10, iteration: 400, loss: 6.698711395263672

Epoch: 10, iteration: 410, loss: 3.7383675575256348

Epoch: 10, iteration: 420, loss: 1.983331322669983

Epoch: 10, iteration: 430, loss: 2.0699918270111084

Epoch: 10, iteration: 440, loss: 4.079419136047363

Epoch: 10, iteration: 450, loss: 1.7817208766937256

Epoch: 10, iteration: 460, loss: 5.235050678253174

Epoch: 10, iteration: 470, loss: 2.1440041065216064

Epoch: 10, iteration: 480, loss: 1.155462622642517

Epoch: 10, iteration: 490, loss: 1.5853898525238037

Epoch: 10, iteration: 500, loss: 12.405736923217773

Epoch: 10, iteration: 510, loss: 3.608558177947998

Epoch: 10, iteration: 520, loss: 6.856100559234619

Epoch: 10, iteration: 530, loss: 1.9713047742843628

Epoch: 10, iteration: 540, loss: 7.527591705322266

Epoch: 10, iteration: 550, loss: 2.1210033893585205

Epoch: 10, iteration: 560, loss: 2.5384581089019775

Epoch: 10, iteration: 570, loss: 2.484165906906128

Epoch: 10, iteration: 580, loss: 4.572964668273926

Epoch: 10, iteration: 590, loss: 5.0237908363342285

Epoch: 10, iteration: 600, loss: 2.9689793586730957

Epoch: 10, iteration: 610, loss: 2.07582688331604

Epoch: 10, iteration: 620, loss: 3.299043655395508

Epoch: 10, iteration: 630, loss: 2.7325596809387207

Epoch: 10, iteration: 640, loss: 2.1287665367126465

Epoch: 10, iteration: 650, loss: 8.525840759277344

Epoch: 10, iteration: 660, loss: 3.1253480911254883

Epoch: 10, iteration: 670, loss: 3.272169351577759

Epoch: 10, iteration: 680, loss: 5.817807197570801

Epoch: 10, iteration: 690, loss: 2.8160927295684814

Epoch: 10, iteration: 700, loss: 1.6779043674468994

Epoch: 10, iteration: 710, loss: 1.0450072288513184

Epoch: 10, iteration: 720, loss: 4.022786617279053

Epoch: 10, iteration: 730, loss: 2.1963424682617188

Epoch: 10, iteration: 740, loss: 3.080449342727661

Epoch: 10, iteration: 750, loss: 2.072687864303589

Epoch: 10, iteration: 760, loss: 2.220357894897461

Epoch: 10, iteration: 770, loss: 6.262272834777832

Epoch: 10, iteration: 780, loss: 3.197131872177124

Epoch: 10, iteration: 790, loss: 1.666273593902588

Epoch: 10, iteration: 800, loss: 1.912701964378357

Epoch: 10, iteration: 810, loss: 2.4806103706359863

Epoch: 10, iteration: 820, loss: 2.7157976627349854

Epoch: 10, iteration: 830, loss: 2.044382333755493

Epoch: 10, iteration: 840, loss: 9.256745338439941

Epoch: 10, iteration: 850, loss: 1.8922744989395142

Epoch: 10, iteration: 860, loss: 2.3259644508361816

Epoch: 10, iteration: 870, loss: 2.9960055351257324

Epoch: 10, iteration: 880, loss: 5.959041595458984

Epoch: 10, iteration: 890, loss: 2.2382850646972656

Epoch: 10, iteration: 900, loss: 4.811713218688965

Epoch: 10, iteration: 910, loss: 2.9966447353363037

Epoch: 10, iteration: 920, loss: 1.8441987037658691

Epoch: 10, iteration: 930, loss: 2.7651731967926025

Epoch: 10, iteration: 940, loss: 2.5733540058135986

Epoch: 10, iteration: 950, loss: 2.5733635425567627

Epoch: 10, iteration: 960, loss: 2.4761266708374023

Epoch: 10, iteration: 970, loss: 2.6547298431396484

Epoch: 10, iteration: 980, loss: 10.111665725708008

Epoch: 10, iteration: 990, loss: 2.0949695110321045

Epoch: 10, iteration: 1000, loss: 1.239912748336792

Epoch: 10, iteration: 1010, loss: 10.714675903320312

Epoch: 10, iteration: 1020, loss: 3.482257127761841

Epoch: 10, iteration: 1030, loss: 4.279603958129883

Epoch: 10, iteration: 1040, loss: 4.264610767364502

Epoch: 10, iteration: 1050, loss: 4.073991298675537

Epoch: 10, iteration: 1060, loss: 5.250955104827881

Epoch: 10, iteration: 1070, loss: 1.8505746126174927

Epoch: 10, iteration: 1080, loss: 3.0247952938079834

Epoch: 10, iteration: 1090, loss: 3.3777549266815186

Epoch: 10, iteration: 1100, loss: 1.4721752405166626

100%|██████████| 158/158 [00:46<00:00,  3.36it/s]
100%|██████████| 105/105 [00:00<00:00, 1299.44it/s]
====================================================================================================
Epoch: 10, val_loss: 2.226023150625683
 acc_val_0: 0.6456544034453255
 acc_val_1: 0.504840358834838
 acc_val_2: 0.7633155964955584
 acc_val_3: 1.5870229151322706

====================================================================================================
iteration started
 14%|█▎        | 150/1106 [01:34<10:00,  1.59it/s]
Epoch: 11, iteration: 0, loss: 6.599931716918945

Epoch: 11, iteration: 10, loss: 5.583291530609131

Epoch: 11, iteration: 20, loss: 3.5450639724731445

Epoch: 11, iteration: 30, loss: 4.569985866546631

Epoch: 11, iteration: 40, loss: 3.049983501434326

Epoch: 11, iteration: 50, loss: 0.8659077882766724

Epoch: 11, iteration: 60, loss: 1.4262033700942993

Epoch: 11, iteration: 70, loss: 3.47918963432312

Epoch: 11, iteration: 80, loss: 7.001123428344727

Epoch: 11, iteration: 90, loss: 4.862595558166504

Epoch: 11, iteration: 100, loss: 2.7288126945495605

Epoch: 11, iteration: 110, loss: 7.7864789962768555

Epoch: 11, iteration: 120, loss: 6.6765289306640625

Epoch: 11, iteration: 130, loss: 1.7753956317901611

Epoch: 11, iteration: 140, loss: 2.4099323749542236

Epoch: 11, iteration: 150, loss: 2.502218008041382

Epoch: 11, iteration: 160, loss: 7.557115077972412

Epoch: 11, iteration: 170, loss: 3.145787239074707

Epoch: 11, iteration: 180, loss: 3.949366807937622

Epoch: 11, iteration: 190, loss: 2.116304397583008

Epoch: 11, iteration: 200, loss: 1.5589362382888794

Epoch: 11, iteration: 210, loss: 3.904668092727661

Epoch: 11, iteration: 220, loss: 6.4090399742126465

Epoch: 11, iteration: 230, loss: 1.4359161853790283

Epoch: 11, iteration: 240, loss: 1.5313222408294678

Epoch: 11, iteration: 250, loss: 1.8672051429748535

Epoch: 11, iteration: 260, loss: 2.116316556930542

Epoch: 11, iteration: 270, loss: 6.3253631591796875

Epoch: 11, iteration: 280, loss: 1.0199365615844727

Epoch: 11, iteration: 290, loss: 2.0194008350372314

Epoch: 11, iteration: 300, loss: 1.5666859149932861

Epoch: 11, iteration: 310, loss: 3.863415002822876

Epoch: 11, iteration: 320, loss: 1.886431336402893

Epoch: 11, iteration: 330, loss: 9.74833869934082

Epoch: 11, iteration: 340, loss: 3.3163416385650635

Epoch: 11, iteration: 350, loss: 6.4896769523620605

Epoch: 11, iteration: 360, loss: 3.3609745502471924

Epoch: 11, iteration: 370, loss: 2.2841155529022217

Epoch: 11, iteration: 380, loss: 1.9565168619155884

Epoch: 11, iteration: 390, loss: 7.819779872894287

Epoch: 11, iteration: 400, loss: 1.794638752937317

Epoch: 11, iteration: 410, loss: 2.191586971282959

Epoch: 11, iteration: 420, loss: 2.873006820678711

Epoch: 11, iteration: 430, loss: 1.7711524963378906

Epoch: 11, iteration: 440, loss: 1.550069808959961

Epoch: 11, iteration: 450, loss: 3.9991424083709717

Epoch: 11, iteration: 460, loss: 1.379801869392395

Epoch: 11, iteration: 470, loss: 1.4868919849395752

Epoch: 11, iteration: 480, loss: 1.9168134927749634

Epoch: 11, iteration: 490, loss: 1.349087119102478

Epoch: 11, iteration: 500, loss: 2.56179141998291

Epoch: 11, iteration: 510, loss: 2.89198899269104

Epoch: 11, iteration: 520, loss: 9.816381454467773

Epoch: 11, iteration: 530, loss: 5.4686102867126465

Epoch: 11, iteration: 540, loss: 13.89909553527832

Epoch: 11, iteration: 550, loss: 8.146354675292969

Epoch: 11, iteration: 560, loss: 2.525888442993164

Epoch: 11, iteration: 570, loss: 2.4417965412139893

Epoch: 11, iteration: 580, loss: 4.788126468658447

Epoch: 11, iteration: 590, loss: 8.930874824523926

Epoch: 11, iteration: 600, loss: 2.261672019958496

Epoch: 11, iteration: 610, loss: 4.789350986480713

Epoch: 11, iteration: 620, loss: 6.017585754394531

Epoch: 11, iteration: 630, loss: 3.7354419231414795

Epoch: 11, iteration: 640, loss: 3.9469475746154785

Epoch: 11, iteration: 650, loss: 1.654431700706482

Epoch: 11, iteration: 660, loss: 4.276331901550293

Epoch: 11, iteration: 670, loss: 2.573868751525879

Epoch: 11, iteration: 680, loss: 3.769726037979126

Epoch: 11, iteration: 690, loss: 2.454376697540283

Epoch: 11, iteration: 700, loss: 0.8396834135055542

Epoch: 11, iteration: 710, loss: 7.065577030181885

Epoch: 11, iteration: 720, loss: 0.9387543201446533

Epoch: 11, iteration: 730, loss: 1.9963641166687012

Epoch: 11, iteration: 740, loss: 2.4358537197113037

Epoch: 11, iteration: 750, loss: 7.092836856842041

Epoch: 11, iteration: 760, loss: 3.8360471725463867

Epoch: 11, iteration: 770, loss: 3.900846004486084

Epoch: 11, iteration: 780, loss: 1.891139030456543

Epoch: 11, iteration: 790, loss: 3.222911834716797

Epoch: 11, iteration: 800, loss: 2.178640604019165

Epoch: 11, iteration: 810, loss: 1.9385826587677002

Epoch: 11, iteration: 820, loss: 1.9403271675109863

Epoch: 11, iteration: 830, loss: 1.1568713188171387

Epoch: 11, iteration: 840, loss: 4.630459308624268

Epoch: 11, iteration: 850, loss: 3.1142055988311768

Epoch: 11, iteration: 860, loss: 4.193050861358643

Epoch: 11, iteration: 870, loss: 1.9317039251327515

Epoch: 11, iteration: 880, loss: 2.446577548980713

Epoch: 11, iteration: 890, loss: 4.477074146270752

Epoch: 11, iteration: 900, loss: 6.744812965393066

Epoch: 11, iteration: 910, loss: 3.841104745864868

Epoch: 11, iteration: 920, loss: 2.5433263778686523

Epoch: 11, iteration: 930, loss: 2.219085454940796

Epoch: 11, iteration: 940, loss: 1.5125439167022705

Epoch: 11, iteration: 950, loss: 9.85446834564209

Epoch: 11, iteration: 960, loss: 2.7348616123199463

Epoch: 11, iteration: 970, loss: 2.165147304534912

Epoch: 11, iteration: 980, loss: 2.909945487976074

Epoch: 11, iteration: 990, loss: 6.157278537750244

Epoch: 11, iteration: 1000, loss: 3.5006072521209717

Epoch: 11, iteration: 1010, loss: 2.932138681411743

Epoch: 11, iteration: 1020, loss: 3.791043519973755

Epoch: 11, iteration: 1030, loss: 5.157944679260254

Epoch: 11, iteration: 1040, loss: 1.0005123615264893

Epoch: 11, iteration: 1050, loss: 3.1771199703216553

Epoch: 11, iteration: 1060, loss: 6.079992771148682

Epoch: 11, iteration: 1070, loss: 2.6363189220428467

Epoch: 11, iteration: 1080, loss: 2.5841221809387207

Epoch: 11, iteration: 1090, loss: 4.130432605743408

Epoch: 11, iteration: 1100, loss: 2.016659736633301

100%|██████████| 158/158 [00:50<00:00,  3.10it/s]
100%|██████████| 105/105 [00:00<00:00, 1273.03it/s]
====================================================================================================
Epoch: 11, val_loss: 2.4797023682367234
 acc_val_0: 0.43273796025838585
 acc_val_1: 0.5694046347545949
 acc_val_2: 0.870765470989079
 acc_val_3: 1.6810918173736324

====================================================================================================
iteration started
 14%|█▎        | 150/1106 [01:34<09:55,  1.61it/s]
Epoch: 12, iteration: 0, loss: 6.354362487792969

Epoch: 12, iteration: 10, loss: 1.7308933734893799

Epoch: 12, iteration: 20, loss: 2.354557991027832

Epoch: 12, iteration: 30, loss: 5.021202564239502

Epoch: 12, iteration: 40, loss: 1.822590947151184

Epoch: 12, iteration: 50, loss: 3.485697031021118

Epoch: 12, iteration: 60, loss: 1.6268563270568848

Epoch: 12, iteration: 70, loss: 1.6153873205184937

Epoch: 12, iteration: 80, loss: 2.012157917022705

Epoch: 12, iteration: 90, loss: 8.738822937011719

Epoch: 12, iteration: 100, loss: 5.642672061920166

Epoch: 12, iteration: 110, loss: 4.034080505371094

Epoch: 12, iteration: 120, loss: 1.9776595830917358

Epoch: 12, iteration: 130, loss: 2.859389305114746

Epoch: 12, iteration: 140, loss: 1.9229967594146729

Epoch: 12, iteration: 150, loss: 2.327432155609131

Epoch: 12, iteration: 160, loss: 5.054110050201416

Epoch: 12, iteration: 170, loss: 5.910521984100342

Epoch: 12, iteration: 180, loss: 7.509052276611328

Epoch: 12, iteration: 190, loss: 5.597095012664795

Epoch: 12, iteration: 200, loss: 2.7512762546539307

Epoch: 12, iteration: 210, loss: 3.7551090717315674

Epoch: 12, iteration: 220, loss: 3.1969990730285645

Epoch: 12, iteration: 230, loss: 2.0472729206085205

Epoch: 12, iteration: 240, loss: 2.779318332672119

Epoch: 12, iteration: 250, loss: 3.8283133506774902

Epoch: 12, iteration: 260, loss: 1.6402264833450317

Epoch: 12, iteration: 270, loss: 1.931268572807312

Epoch: 12, iteration: 280, loss: 2.0149781703948975

Epoch: 12, iteration: 290, loss: 4.06865119934082

Epoch: 12, iteration: 300, loss: 1.7063194513320923

Epoch: 12, iteration: 310, loss: 2.4070072174072266

Epoch: 12, iteration: 320, loss: 6.9535698890686035

